X1,X2,X3,X4
5.386111568192156,3.873486780282559,1.6265935547154171,0.30853388073835986
5.247803579567591,3.9568805054613305,1.0571837970191729,0.2481496857954005
5.088169047763191,3.809926507367302,1.1955431027545607,0.3138468278806068
4.675196455410468,3.72860436782931,1.3312280196342758,0.25858535794130916
4.853380453748832,3.5535566115599675,1.498409796649557,0.333659253064774
4.777822848446497,3.0791170927436315,1.3691669206484198,0.2803495840372098
5.296894241726423,2.9617969447909682,1.5109494202518818,0.37655886871876
5.102049362102262,3.4215815910499643,1.3547349824116006,0.2470125018355513
3.972486099077493,2.4232655115618034,1.4702370283905284,0.24740845494136476
5.223273709854652,3.766977127915369,1.4921813441953384,0.021281670230646865
5.3126155205748695,3.6015285527116165,1.4362296699902521,0.33671020742871005
5.209839872279961,3.3250639149628562,1.7619191895655537,0.39075631574651454
5.712320302930723,3.906684003190974,1.7611533052819974,0.18680903912452526
5.176521872587496,3.5445791899638937,1.4632804649759323,0.0652527508765422
5.428715872691836,3.4441499218612486,1.3020054070649825,0.3708437853231533
5.066885088845908,3.5165166379109394,1.709848608644067,0.1679668680689289
4.604956904231982,2.3963557951189083,1.3050744626622228,0.2660947805783691
4.965073388510376,3.164707121573472,1.5642228061826224,0.21327483264350233
4.553867846224104,3.0186036861925576,1.237453722201904,0.35847505650700434
5.146778399032913,3.6196214845177894,1.6413137987870976,0.2852431385984287
5.230804238698227,3.302309435978443,1.5454658922097582,0.2744081101812796
4.958378757137346,3.27444616793914,1.54884551670945,0.27565753933624737
5.054782290860795,3.7459246167534226,1.4670988780411123,0.10469843008387195
4.649253472936191,2.700825490844993,1.4112192754557396,0.24514032031021996
4.623730303204901,3.1177743033674754,1.3262955743859244,0.1274016236361794
5.139748553661876,3.6475826667140447,1.4004088547530054,0.25130067473554324
4.992153816538214,3.7222487903436923,1.399177886396613,0.4286200681432297
5.716566845942939,3.5762425506954805,1.3748648791699352,0.3874943231798167
4.816254041258348,3.5215036459831985,1.352076358225007,0.2276058297829479
5.086226076794026,3.577531632596761,1.8092369841828921,0.19794037258210734
5.366330486797245,3.445974131259731,1.4116176414024848,0.3438048435141396
4.799452184038835,3.399981508577466,1.5550166143799689,0.3678435756908585
5.236299505174143,3.649350433388562,1.385794504012831,0.22710815790167307
4.90607281148848,3.273804383881642,1.3658867889185693,0.23072687501335223
4.549089613297005,3.0059431540865993,1.2397616892967231,0.2394355294112802
4.519389260737146,3.08377944399126,1.5877773931867594,0.13806937567334793
5.072181471772123,3.3625223684900956,1.4904590373569813,0.09853803806836564
5.054853815329652,3.7646738392816443,1.4189053089074541,0.2457341408282572
4.9438183492244265,3.47381315968034,1.4994269352283316,0.2558093520561432
4.365213584164362,3.032713116168317,1.1864201411185766,0.16654675317120757
5.191451531413918,3.812954111265185,1.6201926600109193,0.3259350576573077
4.713768015000851,2.9969012840081013,1.354023991082029,0.2980069275916653
4.666488284610629,3.0261271100269083,1.4453727371255476,0.36892285819504145
5.201477564064327,3.509073885631637,1.3841878327661217,0.2781666718024624
5.338365565211627,4.326475631238175,1.7995141434906043,0.3241335668547964
5.317473579838825,3.3535188016575144,1.7458875399904703,0.33070807291676096
4.831736951093556,3.728202872512016,1.4324910545212786,0.12394377241934086
4.843355647706231,3.8155798141000914,1.5211100076858686,0.40591997256306156
5.037793247549911,3.361195990199835,1.2730005574809762,0.24513845381582766
4.909994555518603,3.05138751406448,1.5581156162498182,0.2687900724576907
5.0791424546288715,3.3158680598241657,1.3796951745418975,0.18426924464859673
4.947124584892224,3.3695529333662217,1.39940257048615,0.32122238007410747
4.5224803550362385,2.8275861595579705,1.494612784682157,0.11962167695759851
4.7267730071432705,3.3069839724918038,1.2876686893680642,0.2722276488643176
5.035464429618575,3.628937439313065,1.022269897400538,0.1450733617741808
5.5209712696929545,3.223347072790622,1.5223427725372434,0.2713853090380096
4.8264030638028395,3.2884092705924517,1.390272660904981,0.2935773282323294
4.9700394609309555,3.194830130042688,1.6680172817018315,0.25598258252141554
5.265337087182303,3.864283936654832,1.7030345395354456,0.2579687136299046
5.799022591684231,4.204090539850654,1.4192693916934604,0.36402574617219574
4.7754433341463045,3.512013328486849,1.4585093315805164,0.33167230869889075
5.358974790507229,3.752265135337181,1.5867540388450538,0.2553448436045313
4.596622764854683,3.326567578937536,1.2955792348984339,0.17141311927141345
5.669637453858979,4.2280688272656,1.4864166200640065,0.21970851114088236
5.234627275761489,3.73954555090863,1.4440363225651367,0.2061396034934303
4.642894379468851,2.8265971662393143,1.545600453508301,0.40191598855978516
4.763089166566215,3.031287561698722,1.1807063146481163,0.26413065891319754
5.648438513190838,3.828170536591121,1.6096998642331868,0.4049675112325344
4.696522128261274,2.853007535466678,1.3171959974450411,0.34926799454385205
5.259220902992407,3.837492905344625,1.5904534690169103,0.39782944975473256
4.997409899616194,3.7132030398939087,1.3553118935822557,0.40803853327588663
4.776161395887206,3.9241771891454365,1.254544954072548,0.13607908886079761
5.249353096680926,3.2958400953622298,1.3909631612748603,0.24375637214067938
4.626627460301639,2.946486602690273,1.228390612920514,0.21977914584690808
4.994961824947096,3.555026900630234,1.1510419235112461,0.3232901238794282
4.646259928651609,3.1458652562227667,1.4961535030978397,-0.10722504715129463
5.032340108790682,3.2257742659440263,1.4785249812508052,0.29175432791168926
5.295750310765432,3.718441773221892,1.5967684986995287,0.5048526171605187
5.170811358483217,3.6080375700134386,1.7171556226120135,0.41458710491997336
5.6954650777176195,3.800843367465468,1.5298206847043123,0.3165074169133926
4.75835717309539,3.200628225822029,1.7700399652094227,0.2095169584998129
5.524169106971632,3.872153338034783,1.4845825652160924,0.08789315426407937
4.90732144730424,3.632050275723185,1.6544487882422416,0.1872589944421683
5.052847169150395,3.9253605356699013,1.3892859173217453,0.22038980286128595
4.842414020686452,3.914081702541319,1.5134500554890757,0.2760562686689473
4.844305537114518,3.2271236095957603,1.273912235891752,0.18474205914968303
4.970621751708842,3.3770835252867677,1.7193792223787558,0.28414715630201165
5.038922252396153,3.5189016133697932,1.3689627781519593,0.3116463885018105
4.514624854436934,3.006793148258831,1.4359610427215026,0.12085811857456719
4.995796133688701,3.587178271866125,1.4149532221908023,0.1693903887901323
4.771467830721349,3.1670776623820407,1.3311172634880135,0.15119632105764969
4.995463451778359,3.419502117288345,1.7637741181252418,0.4041076045758617
4.9486661274246915,3.121232293448367,1.596636733123637,0.20132085397891236
5.050477773011419,3.548673300607328,1.6868549625374272,0.23294284307887275
4.691602372878302,3.346094159145362,1.7498149440678903,0.308292492206055
5.628108723864707,3.848352603226112,1.4342316027436484,0.320971218040517
5.078391500076088,3.6470775630932426,1.2257210802647132,0.26170850203275137
5.180456977595557,3.616859378867837,1.4059213885719823,0.26190104283840077
5.089717707974014,3.705459303425509,1.3080797948752778,0.33922995408412504
4.786210542553792,3.297409657550425,1.707432953704294,0.3082802130121398
5.3509043101036005,3.853089952721279,1.9470745323564407,0.4158188218511879
5.815153776926876,4.4464433912918775,1.6591996587300522,0.45548174523528207
5.1032138995561285,3.4570916244946344,1.6405990225607276,0.2139818374667601
4.906837704812642,3.1539343419814747,1.3494300461856965,0.1733049112199937
5.081984871018772,3.693470879348344,1.283322265064729,0.13111017787668977
4.587460633270221,3.0777599835761844,1.588149835046155,0.25832853851697524
5.5214393391107945,3.5719728238393986,1.5952149224541197,0.1460162159689997
5.490083093807783,4.152632354902059,1.4247630019982036,0.30823441953482056
5.451182660265876,3.75209099482566,1.7556196371158217,0.3497676529815829
4.985253301796105,3.7584061719185873,1.5461398207747095,0.24876775804619675
5.196902378680983,3.7383904631813736,1.5616345023942366,0.22893844412510816
5.08464716345111,3.246124182164429,1.715340503156351,0.2611332046290394
4.925544764678751,3.373327503772623,1.7379902241688185,0.3660727862212783
4.9018355148046995,3.0776192743563406,1.3863487615007815,0.1023535216255958
5.690802040968949,4.4215937562370655,1.4560388780175761,0.2885621160037232
5.56669358796232,4.102127536824824,1.4598476499271205,0.25481303414381856
4.087754915551061,2.712310720778295,1.2992416338050685,0.06927237997096752
5.058783703345965,3.6155504995008276,1.3062159448829318,0.4053716001004325
4.684240858382305,2.860826533636371,1.6304505404539875,0.30316419122429095
5.359140262025174,3.561528225002886,1.4437462021271443,0.19650833505591506
4.4871367479027935,3.0474098687736886,1.0376443849564914,0.13209400835271523
4.614456152491353,3.0032932645638195,1.5708565934715424,0.1721330803302214
4.448611252297396,2.8797487558541466,1.394081697179398,0.285933405836637
5.395282921011075,3.3843312662198093,1.4109746540144605,0.36721565363036374
5.061745800833178,3.0931733133733372,1.5065614907173708,0.18559179806904294
4.7333742026075605,2.9686186833457153,1.2936813573083628,0.3010343648085976
5.020281565651779,3.328813400260938,1.2902743075095482,0.16675890350210332
4.575067105742403,2.947267910792156,1.2315915339292125,0.18048432307112464
4.666741571446249,2.9644739164745793,1.3903506632835267,0.32040745457487513
5.034775442837978,3.251261903123326,1.4964498000274273,0.2386681492820924
4.612963738613512,2.7398306664175847,1.5113062242565296,0.24750657503259435
5.208208295934439,3.4797771327078015,1.6764209373337027,0.13797071210732562
4.777289004560881,2.9985747914865586,1.4179804674193095,0.27860520479964845
4.985241936602319,3.2374477715040615,1.3787409265777424,0.1782858320778036
5.149509190629624,3.7451527782247855,1.3523143584928532,0.33582506997404116
4.607295733946426,2.9567221963160044,1.438645234358573,0.35871431160525985
4.974624187044196,2.959392850130804,1.595107730684059,0.2246795985867261
4.694889014375641,2.857827637506091,1.4587710100686062,0.25221015799911095
5.159670086860594,3.5019797437812037,1.1247763099712738,0.2495732358644586
5.350992617508885,3.7266631339493306,1.8913828404755901,0.12378812346191524
4.967737513635205,3.057892180812034,1.070870090585808,0.10729209750993071
5.206175505288005,3.2501548282249906,1.7772882440203426,0.2514374838748014
5.381301004110839,3.88400557812625,1.5157874084643583,0.22516752806912055
5.332710824701579,3.3075008152610104,1.3294316970851314,0.32156396503599116
4.946196484311369,3.2805191453718083,1.2760661053508455,0.43882396620384034
5.167235008120652,3.6057434072008157,1.5442530729507014,0.2065908957033733
5.487761669460821,3.454081381741077,1.4978553593246218,0.17132040171008608
4.84729736627639,3.7415870056282228,1.3864528104732523,0.27502099840680694
4.445449630269226,3.0882998782567834,1.6658393139569239,0.3638839517308354
5.440101034444544,3.4132756693619197,1.5023547268849844,0.2680484155860433
4.5278713233479,3.0034924090930373,1.4346928269351158,0.20664680107006217
5.484987313496012,3.6091931211332255,1.5975079222311073,0.2385907223837763
5.220619720317221,4.17447020132868,1.703115839902315,0.2559424363000127
4.956315532569902,3.547313902448952,1.5055731323818662,0.4388755660291187
5.1050525920916,3.750055391200183,1.666837934832254,0.38934568214126114
5.303335209659248,3.8797217901827925,1.6740418171734825,0.22190088371838296
4.971896592657556,3.6887088739017333,1.460198531936824,0.37218311756542266
4.4223217666718035,2.6529213653741275,1.1018354457622936,0.15176409448300066
5.291599066086878,4.080959383477148,1.5660504428453037,0.26390424975264354
5.385423880262933,3.9272744143489753,1.7565457279294407,0.3286391253027889
5.265107155238167,3.3397066691401323,1.4607131005640526,0.30124955010167287
4.8568703467151675,3.6011131245469072,1.1935861534658259,0.1427912524709755
4.907498504377037,3.5698859850382503,1.6162417868483525,0.3235436312557857
4.870806942542653,3.4470770201492824,1.6111127320913634,0.44184586790151853
5.656748525567158,3.7696022160359126,1.5366598069423487,0.28086016935837266
5.0167156133612485,3.289400939641247,1.1516164261851674,0.18152010338132535
4.618668808769819,3.350172102721402,1.2881640100855696,0.29023580843405666
5.348645349775429,3.554308669731278,1.4193306144529692,0.37540064545427415
5.072000431888186,3.305250991909269,1.4893715648860713,0.2570900695778801
4.761318733275917,3.1187150265857415,1.3703053195930308,0.14514234318479172
5.164375929528975,3.3642198745803746,1.3538308880873513,0.2574859151305039
4.365063056961999,3.106337271801463,1.516741449476256,0.15051106026161512
4.495145171725657,2.9055288793516016,1.3024762465726778,0.16135341407096065
5.309631319558569,3.5884102690771615,1.5218497138236893,0.29536971093932485
4.575377376029855,2.7371249355921607,1.3517984265828602,0.31013007198710296
5.365555079680073,3.5017606747820436,1.2696444603414911,0.08436085584331579
4.476882235210596,2.9962200815507605,1.5770976900298068,0.22016718742711822
4.565490681409228,3.04730615308264,1.4819444447539039,0.2995837010067073
